run_accession,study_accession,sample_accession,experiment_accession,tax_id
ERR13576985,PRJEB79238,SAMEA115940987,ERX12946888,410658
ERR13576986,PRJEB79238,SAMEA115940988,ERX12946889,410658
ERR13576987,PRJEB79238,SAMEA115940989,ERX12946890,410658
ERR13576989,PRJEB79238,SAMEA115940991,ERX12946892,410658
ERR13576990,PRJEB79238,SAMEA115940992,ERX12946893,410658
ERR13576991,PRJEB79238,SAMEA115940993,ERX12946894,410658
ERR13576994,PRJEB79238,SAMEA115940996,ERX12946897,410658
ERR13576996,PRJEB79238,SAMEA115940998,ERX12946899,410658
ERR13577003,PRJEB79238,SAMEA115941005,ERX12946906,410658
ERR13577004,PRJEB79238,SAMEA115941006,ERX12946907,410658
ERR13577008,PRJEB79238,SAMEA115941010,ERX12946911,410658
ERR13577009,PRJEB79238,SAMEA115941011,ERX12946912,410658
ERR13577017,PRJEB79238,SAMEA115941019,ERX12946920,410658
ERR13577020,PRJEB79238,SAMEA115941022,ERX12946923,410658
ERR13577022,PRJEB79238,SAMEA115941024,ERX12946925,410658
ERR13577023,PRJEB79238,SAMEA115941025,ERX12946926,410658
ERR13577026,PRJEB79238,SAMEA115941028,ERX12946929,410658
ERR13577029,PRJEB79238,SAMEA115941031,ERX12946932,410658
ERR13577040,PRJEB79238,SAMEA115941042,ERX12946943,410658
ERR13577042,PRJEB79238,SAMEA115941044,ERX12946945,410658
ERR13577044,PRJEB79238,SAMEA115941046,ERX12946947,410658
ERR13577045,PRJEB79238,SAMEA115941047,ERX12946948,410658
ERR13577046,PRJEB79238,SAMEA115941048,ERX12946949,410658
ERR13577048,PRJEB79238,SAMEA115941050,ERX12946951,410658
ERR13577049,PRJEB79238,SAMEA115941051,ERX12946952,410658
ERR13577052,PRJEB79238,SAMEA115941054,ERX12946955,410658
ERR13577053,PRJEB79238,SAMEA115941055,ERX12946956,410658
ERR13577057,PRJEB79238,SAMEA115941059,ERX12946960,410658
ERR13577058,PRJEB79238,SAMEA115941060,ERX12946961,410658
ERR13577059,PRJEB79238,SAMEA115941061,ERX12946962,410658
ERR13577063,PRJEB79238,SAMEA115941065,ERX12946966,410658
ERR13577066,PRJEB79238,SAMEA115941068,ERX12946969,410658
ERR13577070,PRJEB79238,SAMEA115941072,ERX12946973,410658
ERR13577071,PRJEB79238,SAMEA115941073,ERX12946974,410658
ERR13577078,PRJEB79238,SAMEA115941075,ERX12946981,410658
ERR13577080,PRJEB79238,SAMEA115941077,ERX12946983,410658
ERR13577083,PRJEB79238,SAMEA115941080,ERX12946986,410658
ERR13577084,PRJEB79238,SAMEA115941081,ERX12946987,410658
ERR13577090,PRJEB79238,SAMEA115941087,ERX12946993,410658
ERR13577091,PRJEB79238,SAMEA115941088,ERX12946994,410658
ERR13577098,PRJEB79238,SAMEA115941100,ERX12947001,410658
ERR13577099,PRJEB79238,SAMEA115941101,ERX12947002,410658
ERR13577106,PRJEB79238,SAMEA115941108,ERX12947009,410658
ERR13577116,PRJEB79238,SAMEA115941133,ERX12947019,410658
ERR13577117,PRJEB79238,SAMEA115941134,ERX12947020,410658
ERR13577121,PRJEB79238,SAMEA115941118,ERX12947024,410658
ERR13577123,PRJEB79238,SAMEA115941120,ERX12947026,410658
ERR13577125,PRJEB79238,SAMEA115941122,ERX12947028,410658
ERR13577129,PRJEB79238,SAMEA115941126,ERX12947032,410658
ERR13577130,PRJEB79238,SAMEA115941127,ERX12947033,410658
ERR13577137,PRJEB79238,SAMEA115941154,ERX12947040,410658
ERR13577142,PRJEB79238,SAMEA115941139,ERX12947045,410658
ERR13577145,PRJEB79238,SAMEA115941142,ERX12947048,410658
ERR13577153,PRJEB79238,SAMEA115941150,ERX12947056,410658
ERR13577158,PRJEB79238,SAMEA115941160,ERX12947061,410658
ERR13576988,PRJEB79238,SAMEA115940990,ERX12946891,410658
ERR13576993,PRJEB79238,SAMEA115940995,ERX12946896,410658
ERR13576997,PRJEB79238,SAMEA115940999,ERX12946900,410658
ERR13576998,PRJEB79238,SAMEA115941000,ERX12946901,410658
ERR13577001,PRJEB79238,SAMEA115941003,ERX12946904,410658
ERR13577002,PRJEB79238,SAMEA115941004,ERX12946905,410658
ERR13577005,PRJEB79238,SAMEA115941007,ERX12946908,410658
ERR13577011,PRJEB79238,SAMEA115941013,ERX12946914,410658
ERR13577016,PRJEB79238,SAMEA115941018,ERX12946919,410658
ERR13577018,PRJEB79238,SAMEA115941020,ERX12946921,410658
ERR13577019,PRJEB79238,SAMEA115941021,ERX12946922,410658
ERR13577025,PRJEB79238,SAMEA115941027,ERX12946928,410658
ERR13577030,PRJEB79238,SAMEA115941032,ERX12946933,410658
ERR13577031,PRJEB79238,SAMEA115941033,ERX12946934,410658
ERR13577032,PRJEB79238,SAMEA115941034,ERX12946935,410658
ERR13577033,PRJEB79238,SAMEA115941035,ERX12946936,410658
ERR13577034,PRJEB79238,SAMEA115941036,ERX12946937,410658
ERR13577037,PRJEB79238,SAMEA115941039,ERX12946940,410658
ERR13577047,PRJEB79238,SAMEA115941049,ERX12946950,410658
ERR13577051,PRJEB79238,SAMEA115941053,ERX12946954,410658
ERR13577054,PRJEB79238,SAMEA115941056,ERX12946957,410658
ERR13577055,PRJEB79238,SAMEA115941057,ERX12946958,410658
ERR13577056,PRJEB79238,SAMEA115941058,ERX12946959,410658
ERR13577065,PRJEB79238,SAMEA115941067,ERX12946968,410658
ERR13577067,PRJEB79238,SAMEA115941069,ERX12946970,410658
ERR13577068,PRJEB79238,SAMEA115941070,ERX12946971,410658
ERR13577069,PRJEB79238,SAMEA115941071,ERX12946972,410658
ERR13577072,PRJEB79238,SAMEA115941074,ERX12946975,410658
ERR13577073,PRJEB79238,SAMEA115941090,ERX12946976,410658
ERR13577075,PRJEB79238,SAMEA115941092,ERX12946978,410658
ERR13577077,PRJEB79238,SAMEA115941094,ERX12946980,410658
ERR13577081,PRJEB79238,SAMEA115941078,ERX12946984,410658
ERR13577085,PRJEB79238,SAMEA115941082,ERX12946988,410658
ERR13577087,PRJEB79238,SAMEA115941084,ERX12946990,410658
ERR13577089,PRJEB79238,SAMEA115941086,ERX12946992,410658
ERR13577092,PRJEB79238,SAMEA115941089,ERX12946995,410658
ERR13577093,PRJEB79238,SAMEA115941097,ERX12946996,410658
ERR13577096,PRJEB79238,SAMEA115941096,ERX12946999,410658
ERR13577097,PRJEB79238,SAMEA115941099,ERX12947000,410658
ERR13577100,PRJEB79238,SAMEA115941102,ERX12947003,410658
ERR13577101,PRJEB79238,SAMEA115941103,ERX12947004,410658
ERR13577103,PRJEB79238,SAMEA115941105,ERX12947006,410658
ERR13577104,PRJEB79238,SAMEA115941106,ERX12947007,410658
ERR13577105,PRJEB79238,SAMEA115941107,ERX12947008,410658
ERR13577107,PRJEB79238,SAMEA115941109,ERX12947010,410658
ERR13577108,PRJEB79238,SAMEA115941110,ERX12947011,410658
ERR13577112,PRJEB79238,SAMEA115941114,ERX12947015,410658
ERR13577113,PRJEB79238,SAMEA115941130,ERX12947016,410658
ERR13577118,PRJEB79238,SAMEA115941115,ERX12947021,410658
ERR13577119,PRJEB79238,SAMEA115941116,ERX12947022,410658
ERR13577127,PRJEB79238,SAMEA115941124,ERX12947030,410658
ERR13577133,PRJEB79238,SAMEA115941135,ERX12947036,410658
ERR13577135,PRJEB79238,SAMEA115941152,ERX12947038,410658
ERR13577138,PRJEB79238,SAMEA115941155,ERX12947041,410658
ERR13577140,PRJEB79238,SAMEA115941137,ERX12947043,410658
ERR13577143,PRJEB79238,SAMEA115941140,ERX12947046,410658
ERR13577154,PRJEB79238,SAMEA115941156,ERX12947057,410658
ERR13577155,PRJEB79238,SAMEA115941157,ERX12947058,410658
ERR13577156,PRJEB79238,SAMEA115941158,ERX12947059,410658
ERR13577157,PRJEB79238,SAMEA115941159,ERX12947060,410658
ERR13576992,PRJEB79238,SAMEA115940994,ERX12946895,410658
ERR13576995,PRJEB79238,SAMEA115940997,ERX12946898,410658
ERR13576999,PRJEB79238,SAMEA115941001,ERX12946902,410658
ERR13577000,PRJEB79238,SAMEA115941002,ERX12946903,410658
ERR13577006,PRJEB79238,SAMEA115941008,ERX12946909,410658
ERR13577007,PRJEB79238,SAMEA115941009,ERX12946910,410658
ERR13577010,PRJEB79238,SAMEA115941012,ERX12946913,410658
ERR13577012,PRJEB79238,SAMEA115941014,ERX12946915,410658
ERR13577013,PRJEB79238,SAMEA115941015,ERX12946916,410658
ERR13577014,PRJEB79238,SAMEA115941016,ERX12946917,410658
ERR13577015,PRJEB79238,SAMEA115941017,ERX12946918,410658
ERR13577021,PRJEB79238,SAMEA115941023,ERX12946924,410658
ERR13577024,PRJEB79238,SAMEA115941026,ERX12946927,410658
ERR13577027,PRJEB79238,SAMEA115941029,ERX12946930,410658
ERR13577028,PRJEB79238,SAMEA115941030,ERX12946931,410658
ERR13577035,PRJEB79238,SAMEA115941037,ERX12946938,410658
ERR13577036,PRJEB79238,SAMEA115941038,ERX12946939,410658
ERR13577038,PRJEB79238,SAMEA115941040,ERX12946941,410658
ERR13577039,PRJEB79238,SAMEA115941041,ERX12946942,410658
ERR13577041,PRJEB79238,SAMEA115941043,ERX12946944,410658
ERR13577043,PRJEB79238,SAMEA115941045,ERX12946946,410658
ERR13577050,PRJEB79238,SAMEA115941052,ERX12946953,410658
ERR13577060,PRJEB79238,SAMEA115941062,ERX12946963,410658
ERR13577061,PRJEB79238,SAMEA115941063,ERX12946964,410658
ERR13577062,PRJEB79238,SAMEA115941064,ERX12946965,410658
ERR13577064,PRJEB79238,SAMEA115941066,ERX12946967,410658
ERR13577074,PRJEB79238,SAMEA115941091,ERX12946977,410658
ERR13577076,PRJEB79238,SAMEA115941093,ERX12946979,410658
ERR13577079,PRJEB79238,SAMEA115941076,ERX12946982,410658
ERR13577082,PRJEB79238,SAMEA115941079,ERX12946985,410658
ERR13577086,PRJEB79238,SAMEA115941083,ERX12946989,410658
ERR13577088,PRJEB79238,SAMEA115941085,ERX12946991,410658
ERR13577094,PRJEB79238,SAMEA115941098,ERX12946997,410658
ERR13577095,PRJEB79238,SAMEA115941095,ERX12946998,410658
ERR13577102,PRJEB79238,SAMEA115941104,ERX12947005,410658
ERR13577109,PRJEB79238,SAMEA115941111,ERX12947012,410658
ERR13577110,PRJEB79238,SAMEA115941112,ERX12947013,410658
ERR13577111,PRJEB79238,SAMEA115941113,ERX12947014,410658
ERR13577114,PRJEB79238,SAMEA115941131,ERX12947017,410658
ERR13577115,PRJEB79238,SAMEA115941132,ERX12947018,410658
ERR13577120,PRJEB79238,SAMEA115941117,ERX12947023,410658
ERR13577122,PRJEB79238,SAMEA115941119,ERX12947025,410658
ERR13577124,PRJEB79238,SAMEA115941121,ERX12947027,410658
ERR13577126,PRJEB79238,SAMEA115941123,ERX12947029,410658
ERR13577128,PRJEB79238,SAMEA115941125,ERX12947031,410658
ERR13577131,PRJEB79238,SAMEA115941128,ERX12947034,410658
ERR13577132,PRJEB79238,SAMEA115941129,ERX12947035,410658
ERR13577134,PRJEB79238,SAMEA115941151,ERX12947037,410658
ERR13577136,PRJEB79238,SAMEA115941153,ERX12947039,410658
ERR13577139,PRJEB79238,SAMEA115941136,ERX12947042,410658
ERR13577141,PRJEB79238,SAMEA115941138,ERX12947044,410658
ERR13577144,PRJEB79238,SAMEA115941141,ERX12947047,410658
ERR13577146,PRJEB79238,SAMEA115941143,ERX12947049,410658
ERR13577147,PRJEB79238,SAMEA115941144,ERX12947050,410658
ERR13577148,PRJEB79238,SAMEA115941145,ERX12947051,410658
ERR13577149,PRJEB79238,SAMEA115941146,ERX12947052,410658
ERR13577150,PRJEB79238,SAMEA115941147,ERX12947053,410658
ERR13577151,PRJEB79238,SAMEA115941148,ERX12947054,410658
ERR13577152,PRJEB79238,SAMEA115941149,ERX12947055,410658
